# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x100087717	0x0000000A	[ 26] literal string: 	</day>\n\n
0x100087721	0x00000012	[ 26] literal string: </result>\n</xml>\n
0x100087733	0x00000015	[ 26] literal string: <html><head><title>\n
0x100087748	0x00000014	[ 26] literal string: Calendar %d</title>
0x10008775C	0x0000000A	[ 26] literal string: </style>\n
0x100087766	0x0000000F	[ 26] literal string: </head>\n<body>
0x100087775	0x0000000B	[ 26] literal string: 	</table>\n
0x100087780	0x00000033	[ 26] literal string: <p class='SectionHead'><span class='SectionHead1'>
0x1000877B3	0x00000006	[ 26] literal string:  Masa
0x1000877B9	0x00000008	[ 26] literal string: </span>
0x1000877C1	0x0000002B	[ 26] literal string: <br><span class='SectionHead2'>Gaurabda %d
0x1000877EC	0x0000000E	[ 26] literal string: <br>%@</font>
0x1000877FA	0x00000021	[ 26] literal string: </span></p>\n<table align=center>
0x10008781B	0x00000024	[ 26] literal string: <td align=right>%@</td><td>%@</td>\n
0x10008783F	0x0000000D	[ 26] literal string: <td>%@</td>\n
0x10008784C	0x00000005	[ 26] literal string: FAST
0x100087851	0x0000002D	[ 26] literal string: </tr>\n\n<tr>\n<td></td><td></td><td colspan=4>
0x10008787E	0x0000001B	[ 26] literal string: Break fast %@ - %@ %@<br>\n
0x100087899	0x0000000E	[ 26] literal string: (DST applied)
0x1000878A7	0x0000000D	[ 26] literal string: (Local Time)
0x1000878B4	0x00000019	[ 26] literal string: Break fast after %@<br>\n
0x1000878CD	0x00000046	[ 26] literal string: <span class='SankInfo'>%@ Sankranti (<i>%d %@ %d  %@</i>)</span><br>\n
0x100087913	0x0000001E	[ 26] literal string: Previous tithi is ksaya from 
0x100087931	0x00000011	[ 26] literal string: %d %@, %02d:%02d
0x100087942	0x00000019	[ 26] literal string: to %d %@, %02d:%02d<br>\n
0x10008795B	0x00000021	[ 26] literal string: Second day of vriddhi tithi<br>\n
0x10008797C	0x00000018	[ 26] literal string:  [PRATIPAT SYSTEM]<br>\n
0x100087994	0x00000016	[ 26] literal string:  [PURNIMA SYSTEM]<br>
0x1000879AA	0x00000016	[ 26] literal string:  [EKADASI SYSTEM]<br>
0x1000879C0	0x00000009	[ 26] literal string: 	</tr>\n\n
0x1000879C9	0x0000000C	[ 26] literal string: 	</table>\n\n
0x1000879D5	0x00000020	[ 26] literal string: <hr align=center width="65%%">\n
0x1000879F5	0x00000025	[ 26] literal string: <p align=center>Generated by %@</p>\n
0x100087A1A	0x00000011	[ 26] literal string: </body>\n</html>\n
0x100087A2B	0x00000051	[ 26] literal string:                                                                                 
0x100087A7C	0x00000013	[ 26] literal string: %@ %@, Gaurabda %d
0x100087A8F	0x00000007	[ 26] literal string: %@%@\n\n
0x100087A96	0x00000006	[ 26] literal string: %@ %d
0x100087A9C	0x00000006	[ 26] literal string: \par 
0x100087AA2	0x00000029	[ 26] literal string: \par \pard\f2\fs%d\qc %@ %@, Gaurabda %d
0x100087ACB	0x00000009	[ 26] literal string: \line %@
0x100087AD4	0x00000017	[ 26] literal string: \par\pard\f2\qc\fs%d\n
0x100087AEB	0x00000019	[ 26] literal string: \par\pard\qc\cf2\fs22 %@
0x100087B04	0x0000001E	[ 26] literal string: \par\pard\fs%d\qc %@\par\par\n
0x100087B22	0x00000011	[ 26] literal string: \pard\tx%d\tx%d 
0x100087B33	0x00000006	[ 26] literal string: \tx%d
0x100087B39	0x00000007	[ 26] literal string: \fs%d 
0x100087B40	0x00000004	[ 26] literal string: \n}\n
0x100087B44	0x0000000B	[ 26] literal string: m_Location
0x100087B4F	0x0000001E	[ 26] literal string: T@"GcLocation",&,V_m_Location
0x100087B6D	0x00000005	[ 26] literal string: gstr
0x100087B72	0x00000017	[ 26] literal string: T@"GCStrings",&,V_gstr
0x100087B89	0x0000000A	[ 26] literal string: m_vcStart
0x100087B93	0x00000021	[ 26] literal string: T@"GCGregorianTime",C,Vm_vcStart
0x100087BB4	0x00000009	[ 26] literal string: m_nCount
0x100087BBD	0x0000000D	[ 26] literal string: Ti,Vm_nCount
0x100087BCA	0x0000000C	[ 26] literal string: m_PureCount
0x100087BD6	0x00000010	[ 26] literal string: Ti,Vm_PureCount
0x100087BE6	0x0000000A	[ 26] literal string: m_vcCount
0x100087BF0	0x0000000E	[ 26] literal string: Ti,Vm_vcCount
0x100087BFE	0x00000015	[ 27] literal string: default events inita
0x100087C13	0x00000026	[ 27] literal string: Sri Abhirama Thakura -- Disappearance
0x100087C39	0x0000002E	[ 27] literal string: Srila Vrndavana Dasa Thakura -- Disappearance
0x100087C67	0x00000024	[ 27] literal string: Sri Gadadhara Pandita -- Appearance
0x100087C8B	0x0000003D	[ 27] literal string: Aksaya Trtiya. Candana Yatra starts. (Continues for 21 days)
0x100087CC8	0x0000000E	[ 27] literal string: Jahnu Saptami
0x100087CD6	0x0000003B	[ 27] literal string: Srimati Sita Devi (consort of Lord Sri Rama) -- Appearance
0x100087D11	0x00000023	[ 27] literal string: Sri Madhu Pandita -- Disappearance
0x100087D34	0x00000023	[ 27] literal string: Srimati Jahnava Devi -- Appearance
0x100087D57	0x00000010	[ 27] literal string: Rukmini Dvadasi
0x100087D67	0x00000026	[ 27] literal string: Sri Jayananda Prabhu -- Disappearance
0x100087D8D	0x00000011	[ 27] literal string: Lord Nrsimhadeva
0x100087D9E	0x00000032	[ 27] literal string: Nrsimha Caturdasi: Appearance of Lord Nrsimhadeva
0x100087DD0	0x00000020	[ 27] literal string: Krsna Phula Dola, Salila Vihara
0x100087DF0	0x0000002E	[ 27] literal string: Sri Paramesvari Dasa Thakura -- Disappearance
0x100087E1E	0x0000002A	[ 27] literal string: Sri Sri Radha-Ramana Devaji -- Appearance
0x100087E48	0x00000023	[ 27] literal string: Sri Madhavendra Puri -- Appearance
0x100087E6B	0x00000023	[ 27] literal string: Sri Srinivasa Acarya -- Appearance
0x100087E8E	0x00000024	[ 27] literal string: Sri Ramananda Raya -- Disappearance
0x100087EB2	0x0000002B	[ 27] literal string: Srila Vrndavana Dasa Thakura -- Appearance
0x100087EDD	0x0000002B	[ 27] literal string: Sri Baladeva Vidyabhusana -- Disappearance
0x100087F08	0x0000000B	[ 27] literal string: Ganga Puja
0x100087F13	0x0000002A	[ 27] literal string: Srimati Gangamata Gosvamini -- Appearance
0x100087F3D	0x0000001A	[ 27] literal string: Panihati Cida Dahi Utsava
0x100087F57	0x0000000C	[ 27] literal string: Snana Yatra
0x100087F63	0x00000023	[ 27] literal string: Sri Mukunda Datta -- Disappearance
0x100087F86	0x00000026	[ 27] literal string: Sri Sridhara Pandita -- Disappearance
0x100087FAC	0x00000027	[ 27] literal string: Sri Syamananda Prabhu -- Disappearance
0x100087FD3	0x00000025	[ 27] literal string: Sri Vakresvara Pandita -- Appearance
0x100087FF8	0x00000025	[ 27] literal string: Sri Srivasa Pandita -- Disappearance
0x10008801D	0x00000027	[ 27] literal string: Sri Gadadhara Pandita -- Disappearance
0x100088044	0x00000015	[ 27] literal string: Bhaktivinoda Thakura
0x100088059	0x0000002C	[ 27] literal string: Srila Bhaktivinoda Thakura -- Disappearance
0x100088085	0x0000002E	[ 27] literal string: Sri Svarupa Damodara Gosvami -- Disappearance
0x1000880B3	0x00000024	[ 27] literal string: Sri Sivananda Sena -- Disappearance
0x1000880D7	0x00000028	[ 27] literal string: Sri Vakresvara Pandita -- Disappearance
0x1000880FF	0x00000015	[ 27] literal string: Guru (Vyasa) Purnima
0x100088114	0x00000028	[ 27] literal string: Srila Sanatana Gosvami -- Disappearance
0x10008813C	0x0000002D	[ 27] literal string: Srila Gopala Bhatta Gosvami -- Disappearance
0x100088169	0x00000029	[ 27] literal string: Srila Lokanatha Gosvami -- Disappearance
0x100088192	0x00000028	[ 27] literal string: The incorporation of ISKCON in New York
0x1000881BA	0x0000002A	[ 27] literal string: Sri Raghunandana Thakura -- Disappearance
0x1000881E4	0x00000026	[ 27] literal string: Sri Vamsidasa Babaji -- Disappearance
0x10008820A	0x00000023	[ 27] literal string: Radha Govinda Jhulana Yatra begins
0x10008822D	0x00000024	[ 27] literal string: Srila Rupa Gosvami -- Disappearance
0x100088251	0x00000027	[ 27] literal string: Sri Gauridasa Pandita -- Disappearance
0x100088278	0x00000013	[ 27] literal string: Jhulana Yatra ends
0x10008828B	0x0000000E	[ 27] literal string: Lord Balarama
0x100088299	0x0000001C	[ 27] literal string: Lord Balarama -- Appearance
0x1000882B5	0x00000029	[ 27] literal string: Srila Prabhupada's departure for the USA
0x1000882DE	0x0000003D	[ 27] literal string: Srimati Sita Thakurani (Sri Advaita's consort) -- Appearance
0x10008831B	0x0000000D	[ 27] literal string: Lalita sasti
0x100088328	0x00000012	[ 27] literal string: Srimati Radharani
0x10008833A	0x0000002C	[ 27] literal string: Radhastami: Appearance of Srimati Radharani
0x100088366	0x0000000B	[ 27] literal string: Vamanadeva
0x100088371	0x00000032	[ 27] literal string: Sri Vamana Dvadasi: Appearance of Lord Vamanadeva
0x1000883A3	0x00000021	[ 27] literal string: Srila Jiva Gosvami -- Appearance
0x1000883C4	0x00000029	[ 27] literal string: Srila Bhaktivinoda Thakura -- Appearance
0x1000883ED	0x00000017	[ 27] literal string: Ananta Caturdasi Vrata
0x100088404	0x00000028	[ 27] literal string: Srila Haridasa Thakura -- Disappearance
0x10008842C	0x00000018	[ 27] literal string: Sri Visvarupa Mahotsava
0x100088444	0x0000002B	[ 27] literal string: Acceptance of sannyasa by Srila Prabhupada
0x10008846F	0x00000026	[ 27] literal string: Srila Prabhupada's arrival in the USA
0x100088495	0x0000000B	[ 27] literal string: Durga Puja
0x1000884A0	0x00000017	[ 27] literal string: Ramacandra Vijayotsava
0x1000884B7	0x0000001E	[ 27] literal string: Sri Madhvacarya -- Appearance
0x1000884D5	0x0000002F	[ 27] literal string: Srila Raghunatha Dasa Gosvami -- Disappearance
0x100088504	0x00000031	[ 27] literal string: Srila Raghunatha Bhatta Gosvami -- Disappearance
0x100088535	0x00000032	[ 27] literal string: Srila Krsnadasa Kaviraja Gosvami -- Disappearance
0x100088567	0x0000001D	[ 27] literal string: Sri Krsna Saradiya Rasayatra
0x100088584	0x00000022	[ 27] literal string: Sri Murari Gupta -- Disappearance
0x1000885A6	0x0000000C	[ 27] literal string: Laksmi Puja
0x1000885B2	0x0000002E	[ 27] literal string: Srila Narottama Dasa Thakura -- Disappearance
0x1000885E0	0x00000026	[ 27] literal string: Appearance of Radha Kunda, snana dana
0x100088606	0x0000000C	[ 27] literal string: Bahulastami
0x100088612	0x0000001D	[ 27] literal string: Sri Virabhadra -- Appearance
0x10008862F	0x00000021	[ 27] literal string: Dipa dana, Dipavali, (Kali Puja)
0x100088650	0x00000015	[ 27] literal string: Bali Daityaraja Puja
0x100088665	0x0000001E	[ 27] literal string: Sri Rasikananda -- Appearance
0x100088683	0x00000024	[ 27] literal string: Sri Vasudeva Ghosh -- Disappearance
0x1000886A7	0x00000022	[ 27] literal string: Srila Prabhupada -- Disappearance
0x1000886C9	0x00000017	[ 27] literal string: Gopastami, Gosthastami
0x1000886E0	0x0000002C	[ 27] literal string: Sri Gadadhara Dasa Gosvami -- Disappearance
0x10008870C	0x00000028	[ 27] literal string: Sri Dhananjaya Pandita -- Disappearance
0x100088734	0x00000026	[ 27] literal string: Sri Srinivasa Acarya -- Disappearance
0x10008875A	0x00000011	[ 27] literal string: Jagaddhatri Puja
0x10008876B	0x00000019	[ 27] literal string: Gaura Kisora Dasa Babaji
0x100088784	0x00000030	[ 27] literal string: Srila Gaura Kisora Dasa Babaji -- Disappearance
0x1000887B4	0x00000027	[ 27] literal string: Sri Bhugarbha Gosvami -- Disappearance
0x1000887DB	0x00000027	[ 27] literal string: Sri Kasisvara Pandita -- Disappearance
0x100088802	0x00000014	[ 27] literal string: Sri Krsna Rasayatra
0x100088816	0x00000023	[ 27] literal string: Tulasi-Saligrama Vivaha (marriage)
0x100088839	0x00000020	[ 27] literal string: Sri Nimbarkacarya -- Appearance
0x100088859	0x00000017	[ 27] literal string: Katyayani vrata begins
0x100088870	0x0000002F	[ 27] literal string: Sri Narahari Sarakara Thakura -- Disappearance
0x10008889F	0x00000026	[ 27] literal string: Sri Kaliya Krsnadasa -- Disappearance
0x1000888C5	0x00000025	[ 27] literal string: Sri Saranga Thakura -- Disappearance
0x1000888EA	0x0000000D	[ 27] literal string: Odana sasthi
0x1000888F7	0x0000001F	[ 27] literal string: Advent of Srimad Bhagavad-gita
0x100088916	0x00000015	[ 27] literal string: Katyayani vrata ends
0x10008892B	0x0000001A	[ 27] literal string: Bhaktisiddhanta Sarasvati
0x100088945	0x00000039	[ 27] literal string: Srila Bhaktisiddhanta Sarasvati Thakura -- Disappearance
0x10008897E	0x00000027	[ 27] literal string: Sri Devananda Pandita -- Disappearance
0x1000889A5	0x00000024	[ 27] literal string: Sri Mahesa Pandita -- Disappearance
0x1000889C9	0x0000002D	[ 27] literal string: Sri Uddharana Datta Thakura -- Disappearance
0x1000889F6	0x00000026	[ 27] literal string: Sri Locana Dasa Thakura -- Appearance
0x100088A1C	0x00000024	[ 27] literal string: Srila Jiva Gosvami -- Disappearance
0x100088A40	0x00000026	[ 27] literal string: Sri Jagadisa Pandita -- Disappearance
0x100088A66	0x00000023	[ 27] literal string: Sri Jagadisa Pandita -- Appearance
0x100088A89	0x00000019	[ 27] literal string: Sri Krsna Pusya Abhiseka
0x100088AA2	0x00000029	[ 27] literal string: Sri Ramacandra Kaviraja -- Disappearance
0x100088ACB	0x0000002A	[ 27] literal string: Srila Gopala Bhatta Gosvami -- Appearance
0x100088AF5	0x00000026	[ 27] literal string: Sri Jayadeva Gosvami -- Disappearance
0x100088B1B	0x00000029	[ 27] literal string: Sri Locana Dasa Thakura -- Disappearance
0x100088B44	0x00000010	[ 27] literal string: Vasanta Pancami
0x100088B54	0x00000026	[ 27] literal string: Srimati Visnupriya Devi -- Appearance
0x100088B7A	0x0000000F	[ 27] literal string: Sarasvati Puja
0x100088B89	0x00000035	[ 27] literal string: Srila Visvanatha Cakravarti Thakura -- Disappearance
0x100088BBE	0x00000027	[ 27] literal string: Sri Pundarika Vidyanidhi -- Appearance
0x100088BE5	0x00000027	[ 27] literal string: Sri Raghunandana Thakura -- Appearance
0x100088C0C	0x0000002C	[ 27] literal string: Srila Raghunatha Dasa Gosvami -- Appearance
0x100088C38	0x0000000F	[ 27] literal string: Advaita Acarya
0x100088C47	0x00000021	[ 27] literal string: Sri Advaita Acarya -- Appearance
0x100088C68	0x0000000C	[ 27] literal string: Bhismastami
0x100088C74	0x00000021	[ 27] literal string: Sri Madhvacarya -- Disappearance
0x100088C95	0x00000023	[ 27] literal string: Sri Ramanujacarya -- Disappearance
0x100088CB8	0x0000000B	[ 27] literal string: Varahadeva
0x100088CC3	0x0000002E	[ 27] literal string: Varaha Dvadasi: Appearance of Lord Varahadeva
0x100088CF1	0x0000000F	[ 27] literal string: Sri Nityananda
